Shortcut;State;Date; Average Temperature;Difference from 1901-2000
AL;Alabama;2004;62.9;-0.2
AL;Alabama;2005;64.1;1.0
AL;Alabama;2006;64.1;1.0
AL;Alabama;2007;63.8;0.7
AL;Alabama;2008;63.7;0.6
AL;Alabama;2009;63.1;0.0
AL;Alabama;2010;62.8;-0.3
AL;Alabama;2011;63.4;0.3
AL;Alabama;2012;65.0;1.9
AL;Alabama;2013;62.6;-0.5
AL;Alabama;2014;62.1;-1.0
AL;Alabama;2015;63.1;0.0
AL;Alabama;2016;65.7;2.6
AL;Alabama;2017;65.7;2.6
AL;Alabama;2018;64.6;1.5
AL;Alabama;2019;65.1;2.0
AL;Alabama;2020;64.7;1.6
